
============================================================
STM32 USB CDC Monitor - 完美解决方案
============================================================
开始时间: 2026-05-25 21:09:04
目标端口: COM12
波特率: 115200
日志文件: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log
============================================================
提示: 按 Ctrl+C 退出程序
============================================================

✓ 日志文件已打开: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log (覆盖模式)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
[21:09:05.252] ❌ 连接失败，重试中...
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': FileNotFoundError(2, '系统找不到指定的文件。', None, 2)
正在连接 COM12 (波特率: 115200)...
✓ 成功连接到 COM12
  连接时间: 21:09:06
  重连次数: 1
[21:09:06.850] ✅ 连接成功，开始接收数据
[21:09:09.227] [ECG_V1] Sensor task started
[21:09:09.243] [SENSOR] before MAX30003_Init
[21:09:09.402] AX30003_Init
[21:09:09.450] [SENSOR] after MAX30003_INIT_DONE log
[21:09:09.465] [SDDBG] new log opened path=0:/log_001.txt
[21:09:09.465] [MS_SD] mount begin file=0:/ecg_001.csv
[21:09:09.465] [MS_SD] mount ok
[21:09:09.481] [MS_SD] open begin file=0:/ecg_001.csv
[21:09:09.481] [MS_SD] open ok
[21:09:09.497] [MS_SD] header ok bw=41
[21:09:09.513] [MS_SD] first sync res=0
[21:09:09.529] [MS_SD] file opened and released
[21:09:09.529] [REC] record start file_opened=1 tick=3326
[21:09:09.530] [REC] before MAX30003_StartStream tick=3327
[21:09:19.059] [REC] after MAX30003_StartStream tick=3328 start_tick=3249
[21:09:19.378] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[21:09:19.458] [MS_WRITER] wrote type=1 total=1 bytes=29065 ecg_written=1024 fail=0
[21:09:19.474] t=13250
[21:09:19.490] [MAX30003] StopStream done. STATUS=0x100109
[21:09:19.490] [MS_SUBMIT] ECG ok idx=1 count=36 q=1 ok=2
[21:09:19.522] [MS_WRITER] wrote type=1 total=2 bytes=30149 ecg_written=1060 fail=0
[21:09:19.522] [REC_STOP]
[21:09:19.635] [MS_SD] close final_sync=0 close=0 bytes=30149 ecg_written=1060
[21:09:19.635] [DUMP_REQ]
[21:09:19.666] [DUMP_BEGIN]
[21:09:19.682] [DATA_FILE_BEGIN]
[21:09:19.714] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[21:09:19.730] 3334,ECG,0,0,0,0,0,0,0
[21:09:19.730] 3334,ECG,1,-1,0,0,0,0,0
[21:09:19.762] 3334,ECG,2,-6,0,0,0,0,0
[21:09:19.762] 3339,ECG,3,2,0,0,0,0,0
[21:09:19.794] 3339,ECG,4,6,0,0,0,0,0
[21:09:19.794] 3339,ECG,5,-17,0,0,0,0,0
[21:09:19.810] 3344,ECG,6,38,0,0,0,0,0
[21:09:19.810] 3344,ECG,7,-16,0,0,0,0,0
[21:09:19.841] 3349,ECG,8,-26,0,0,0,0,0
[21:09:19.873] 3349,ECG,9,151,0,0,0,0,0
[21:09:19.873] 3349,ECG,10,-753,0,0,0,0,0
[21:09:19.889] 3354,ECG,11,-2109,0,0,0,0,0
[21:09:19.889] 3354,ECG,12,-1850,0,0,0,0,0
[21:09:19.921] 3354,ECG,13,-36,0,0,0,0,0
[21:09:19.937] 3359,ECG,14,3394,0,0,0,0,0
[21:09:19.937] 3359,ECG,15,8729,0,0,0,0,0
[21:09:19.969] 3364,ECG,16,15156,0,0,0,0,0
[21:09:19.969] 3364,ECG,17,21689,0,0,0,0,0
[21:09:20.001] 3364,ECG,18,27397,0,0,0,0,0
[21:09:20.017] 3369,ECG,19,31311,0,0,0,0,0
[21:09:20.017] 3369,ECG,20,32011,0,0,0,0,0
[21:09:20.048] 3374,ECG,21,31810,0,0,0,0,0
[21:09:20.048] 3374,ECG,22,31610,0,0,0,0,0
[21:09:20.080] 3374,ECG,23,31343,0,0,0,0,0
[21:09:20.096] 3379,ECG,24,31109,0,0,0,0,0
[21:09:20.096] 3379,ECG,25,31019,0,0,0,0,0
[21:09:20.128] 3384,ECG,26,30731,0,0,0,0,0
[21:09:20.128] 3384,ECG,27,30591,0,0,0,0,0
[21:09:20.144] 3384,ECG,28,30395,0,0,0,0,0
[21:09:20.176] 3389,ECG,29,30195,0,0,0,0,0
[21:09:20.176] 3389,ECG,30,30019,0,0,0,0,0
[21:09:20.208] 3394,ECG,31,29827,0,0,0,0,0
[21:09:20.208] 3394,ECG,32,29638,0,0,0,0,0
[21:09:20.224] 3394,ECG,33,29451,0,0,0,0,0
[21:09:20.258] 3399,ECG,34,29266,0,0,0,0,0
[21:09:20.258] 3399,ECG,35,29082,0,0,0,0,0
[21:09:20.288] 3404,ECG,36,28718,0,0,0,0,0
[21:09:20.288] 3404,ECG,37,28538,0,0,0,0,0
[21:09:20.304] 3409,ECG,38,28357,0,0,0,0,0
[21:09:20.336] 3409,ECG,39,28179,0,0,0,0,0
